t_D,P_wD,P_wD_gauss,ln_t_D,dP_wD
0.1,0.02371276417716921,0.023717421990288062,-2.3025850929940455,-2.6943141841602475e-05
0.1398107004420934,0.02371276417716921,0.023708392826634776,-1.9674659110379162,-3.662263867305926e-06
0.19547031958108776,0.02371276417716921,0.023714967400545423,-1.6323467290817868,2.144001033526926e-06
0.27328842296271727,0.02371276417716921,0.023709829818379706,-1.2972275471256571,3.3342493302224497e-06
0.3820864583713259,0.02371276417716921,0.023717202142361383,-0.9621083651695276,4.123287639505585e-05
0.5341977537433383,0.02371276417716921,0.023737465673994117,-0.6269891832133981,-1.60820621991113e-05
0.7468656212544906,0.02371276417716921,0.02370642332730471,-0.2918700012572685,-3.912246736152375e-05
1.0441980564370958,0.02371276417716921,0.023711244295477506,0.04324918069886107,2.8942629687491755e-06
1.4599006167074293,0.02371276417716921,0.023708363173381618,0.37836836265499046,7.821629532369615e-06
2.0410972779770984,0.02371276417716921,0.023716486651658406,0.7134875446111201,-1.3757329928214312e-05
2.8536724010442835,0.023712764077169206,0.02369914248307873,1.0486067265672496,0.014028755275264483
3.9897393722227177,0.03311789230246154,0.03311909663507715,1.383725908523379,0.03361121422571813
5.578082562118562,0.046235720439280786,0.04622666771482849,1.7188450904795085,0.046848365265603965
7.7987563013362315,0.0645161126305961,0.06451866832265944,2.053964272435638,0.0652506220363707
10.903495810670082,0.08996110665528056,0.08996013787274275,2.3890834543917676,0.09071998031926151
15.244253865572153,0.12532269843746266,0.12532267950599366,2.724202636347897,0.12592897855688412
21.313098106627326,0.17436022311045446,0.1743625704298506,3.0593218183040265,0.17432469198843767
29.797991748786213,0.24216485787698072,0.24216177585383264,3.3944410002601564,0.24050105757949738
41.66078098165521,0.3355487484175101,0.3355556057811011,3.729560182216286,0.3301966559553252
58.24622970009858,0.46347287556480354,0.4634722423106291,4.064679364172416,0.4504259747447155
81.43446172481846,0.6374406961667476,0.6374483741575842,4.399798546128545,0.6090699251229514
113.85409133871715,0.8716994688398005,0.8716942724331977,4.734917728084675,0.813890168892696
159.18020258264127,1.1829536358789179,1.1829487893604953,5.070036910040804,1.070377481641824
222.550956195934,1.5891053857664972,1.5891023244973386,5.4051560919969335,1.3777522211694033
311.1500506981118,2.1063507901880634,2.1063711839535553,5.7402752739530625,1.7230533792708909
435.02106530695886,2.7439566264330955,2.743958802353353,6.075394455909192,2.074251899509601
608.2059984763158,3.4966163941434356,3.496614383422763,6.410513637865322,2.3753046842707275
850.3370666005651,4.335990941110783,4.335979127732087,6.745632819821451,2.55054347215666
1188.8622089330004,5.2061024512391345,5.206086467288136,7.080752001777581,2.527767323373858
1662.1565816005718,6.030185709445173,6.030185762901053,7.415871183733711,2.2793558012914223
2323.8727591801153,6.73379175645285,6.733798170319606,7.75099036568984,1.8556020901091113
3249.022781992722,7.273883751548905,7.273881471847952,8.08610954764597,1.3663618566726194
4542.481509027213,7.649572736647334,7.649586305647979,8.421228729602099,0.9157432296891704
6350.875215223522,7.887632620228034,7.887647715878547,8.756347911558228,0.5608661122748342
8879.203122607312,8.025497074509412,8.025500291112893,9.091467093514359,0.321560609213542
12414.076079393513,8.103181715536012,8.10316997249646,9.426586275470488,0.19210007118003636
17356.20672001444,8.15425825096901,8.15425312852803,9.761705457426617,0.14160233247181728
24265.834185429874,8.1980778906529,8.198077288138528,10.096824639382747,0.1305836329623026
33926.23274276646,8.241783797787631,8.241775289038404,10.431943821338876,0.13296270376654856
47432.503631276624,8.28719914079063,8.287193993172368,10.767063003295005,0.13902191595560875
66315.71556410924,8.334952813187943,8.334953110536437,11.102182185251136,0.14661187137011164
92716.46643336747,8.385451026609996,8.385458893969586,11.437301367207265,0.15511501016181278
129627.54114564949,8.43890790604563,8.438917141165525,11.772420549163394,0.16398282373097792
181233.1732415954,8.495363987345412,8.49536647345675,12.107539731119523,0.17276586186114756
253383.3689425071,8.554739046601764,8.554711449759234,12.442658913075654,0.18129246935417978
354257.062922293,8.61687091343142,8.616875641506308,12.777778095031783,0.18922268206758025
495289.28103724535,8.681540201609781,8.681535750603299,13.112897276987912,0.1963754151662339
692467.4130327812,8.748490272122979,8.748493978479917,13.448016458944043,0.20280672523025742
968143.5404943755,8.817445556179294,8.817464598312029,13.783135640900172,0.20833643964421564
1353568.2652500686,8.888127913439646,8.88812905293036,14.1182548228563,0.2130429357148625
1892433.2726080138,8.960269965566283,8.960254146988623,14.45337400481243,0.21706588997858997
2645824.213832495,9.03362475559089,9.033614939890771,14.78849318676856,0.22039249225566915
3699145.3658257225,9.10797167783977,9.107969650416608,15.12361236872469,0.22308370949173237
5171801.046332181,9.183119209561886,9.183134200355987,15.458731550680819,0.2251993486951526
7230731.268348538,9.258905045728447,9.258906893440153,15.79385073263695,0.22687579867317015
10109336.033363556,9.335194459371275,9.33519506446998,16.12896991459308,0.228229033051732
14133933.518290529,9.41187754192685,9.411874747150025,16.46408909654921,0.22928104432101118
19760751.451941807,9.488865963532163,9.488868016491791,16.799208278505336,0.23007096681289768
27627645.017580982,9.566089588224935,9.566077135530415,17.134327460461467,0.2307206499262477
38626404.01473509,9.643493370521202,9.643505847419132,17.469446642417598,0.23119007023150312
54003846.00859402,9.721034418770602,9.721029589955137,17.804565824373725,0.23152892198012484
75503155.3702848,9.798679602979773,9.798685413285462,18.139685006329856,0.2318267471343213
105561490.37907724,9.876403520225018,9.876408769665545,18.474804188285987,0.23200300644190314
147586259.09610093,9.954186740802694,9.954182728745808,18.809923370242114,0.2321676851091639
206341382.5985415,10.032014494838668,10.032016459086408,19.145042552198245,0.23229136368512446
288487332.31292075,10.10987564169327,10.109873312293074,19.480161734154372,0.23235788072899677
403336159.99340415,10.187761730481302,10.187751624908332,19.815280916110503,0.23244531197803087
563907110.4230208,10.265666428009688,10.265667077892305,20.150400098066633,0.2324979538539858
788402480.9251946,10.343585003649958,10.343580673112376,20.48551928002276,0.23254217492222076
1102271030.8843565,10.421513873715085,10.421525764752776,20.82063846197889,0.23255199374871005
1541092849.0497024,10.499450400046756,10.499445940927046,21.155757643935022,0.23255393127576363
2154612706.7194023,10.577392588586338,10.577392331172414,21.49087682589115,0.23258570042483157
3012379117.078744,10.655338983350012,10.65533380024917,21.82599600784728,0.23260930815518843
4211628343.559141,10.733288474010816,10.733296013301112,22.16111518980341,0.23262489284910667
5888307087.147771,10.811240266214625,10.811247927837618,22.496234371759538,0.2325949335709259
8232483382.722726,10.889193763254669,10.88919006103197,22.83135355371567,0.23260854951888793
11509892681.16359,10.96714848290369,10.96715110149916,23.1664727356718,0.23260586311291526
16092061577.668058,11.045104134403342,11.045091434161169,23.501591917627927,0.23260721988995334
22498424007.3107,11.123060449495794,11.12305338399238,23.836711099584058,0.23264931942716668
31455204193.05319,11.201017274928375,11.201021933379334,24.17183028154019,0.23262470303163038
43977741307.7984,11.278974467516328,11.278967384357873,24.506949463496316,0.23262647137099618
61485588161.04479,11.356931922032725,11.356937118953716,24.842068645452446,0.23264857732060126
85963431478.89758,11.434889567519189,11.434897386187748,25.177187827408574,0.23260639773752156
120186075674.70573,11.512847362810874,11.512838850408837,25.512307009364704,0.23260148950203238
168032994234.67053,11.590805270873652,11.590795827955144,25.847426191320835,0.23264561857635302
234928106213.31528,11.66876324735944,11.668766869174812,26.182545373276962,0.23264809851866936
328454630832.1813,11.746721281039834,11.746725508873592,26.517664555233093,0.23264103613120307
459214720000.9647,11.82467937078532,11.824691816610242,26.852783737189224,0.23262862619970986
642031316566.5468,11.902637468763132,11.902642138696836,27.18790291914535,0.2326112727232813
897628480749.2831,11.980595608403203,11.980596815467845,27.523022101101482,0.23260415700117995
1254980666303.2944,12.058553746377182,12.058542368324497,27.858141283057613,0.23263720135041524
1754597259971.4868,12.136511910916877,12.136519192686077,28.19326046501374,0.23265129785781472
2453114719103.914,12.214470072886847,12.214474193562785,28.52837964696987,0.23262042463748966
3429716871427.2744,12.292428245347182,12.292430325507684,28.863498828926,0.23261496980541757
4795111181123.125,12.370386427086569,12.370381670346672,29.19861801088213,0.2326052114157524
6704078529305.379,12.448344595840917,12.448331261844448,29.53373719283826,0.23263871391239174
9373019150009.846,12.526302790464879,12.526305061341967,29.86885637479439,0.2326564370311557
13104483726200.314,12.604260990286987,12.604266531553863,30.203975556750517,0.23260149304015418
18321470486920.8,12.68221915578099,12.68220350548075,30.53909473870665,0.2326051637503782
25615376219055.395,12.760177356016214,12.76016743594346,30.87421392066278,0.23265259387430215
35813036912738.766,12.838135542483307,12.838136199358999,31.209333102618906,0.23264214744550524
50070457757285.54,12.916093725096578,12.916093128224365,31.544452284575037,0.23261139009783133
70003857705023.4,12.994051905650258,12.994041276885524,31.879571466531164,0.23263878900428978
97872883793879.6,13.07201010379506,13.072016569549126,32.2146906484873,0.23263867508629857
136836764375099.19,13.149968300248833,13.149964641858084,32.54980983044342,0.23261337577531632
191312438735123.1,13.227926481833167,13.227922977952883,32.88492901239955,0.23263263478582466
267475260628426.44,13.305884675936506,13.305883958389531,33.220048194355684,0.232636745417638
373959035393917.9,13.383842864050122,13.383845049587466,33.555167376311815,0.2326015361438525
522834746750732.6,13.461801033376204,13.461782431418063,33.890286558267945,0.23262713239795782
730978921586844.5,13.539759228872532,13.539760678207475,34.225405740224076,0.2326538260710741
1021986750354628.0,13.617717432350972,13.617715951161864,34.5605249221802,0.2326471486955029
1428846834096194.0,13.695675624855435,13.695689722517999,34.89564410413633,0.23264565454855554
1997680766994565.0,13.77363381092495,13.773643994037789,35.23076328609246,0.23260184066369025
2792971472932085.5,13.85159200093945,13.851588399647412,35.56588246804859,0.23262035822771787
3904872979454201.5,13.929550199179928,13.929555082349015,35.90100165000472,0.23264166094057628
5459430263948962.0,14.007508393590147,14.007513765854052,36.23612083196085,0.23263242996681402
7632867692174672.0,14.0854665838971,14.085474261602908,36.57124001391698,0.2326117816157935
1.067156578424766e+16,14.163424752060532,14.163419105790938,36.90635919587311,0.2326086074039469
1.491999087109543e+16,14.24138295217995,14.241377474061245,37.24147837782924,0.23261854401231144
2.0859743742774916e+16,14.319341139681619,14.319328978145403,37.57659755978537,0.23263412820195287
2.916415383719936e+16,14.397299338787187,14.397297791537481,37.9117167417415,0.23265336191002695
4.077460775779809e+16,14.47525753656447,14.47526218679067,38.246835923697624,0.23263415899996415
5.700726470869366e+16,14.553215728128922,14.553218129655729,38.581955105653755,0.23262913401925048
7.970225609210293e+16,14.631173906672082,14.631179156974062,38.917074287609886,0.23262209570252232
1.1143228251052018e+17,14.709132082610006,14.709130382489233,39.252193469566016,0.23263628300646397
1.557942546965706e+17,14.787090285876852,14.787100918682945,39.58731265152215,0.23260608106758224
2.1781703873981437e+17,14.865048481716507,14.865031901700014,39.92243183347828,0.23259453236149316
3.045315275443604e+17,14.943006666436506,14.942994697507851,40.2575510154344,0.23264199725232965
